-15.2767,-0.9939
-11.8347,5.1672
5.1502,-12.1564
-4.0092,10.0328
-12.6234,-6.4108
18.8138,2.9704
11.3185,2.8912
-31.1396,-0.5457
2.2673,-8.6775
14.8063,-6.8156
-15.4913,-15.8620
-6.1003,-11.8543
-27.3300,-3.1009
2.4334,-7.1569
-28.0706,2.1785
-20.6935,24.6233
11.3487,0.0167
14.6921,-13.7025
-8.0089,-7.9771
11.6823,-2.8382
-2.1477,-9.2448
25.3203,6.8881
3.7567,-4.5834
-7.1841,-5.3164
6.9887,-2.6694
-1.3543,0.4026
-0.4772,6.2502
-8.1188,2.2712
-0.6860,10.0150
2.4332,-0.1797
-6.6053,11.4415
-0.1017,5.3230
-7.9071,-16.2802
-4.6183,-7.5593
10.5748,14.5382
-12.6731,7.7393
11.5905,-8.6244
9.0829,-2.3710
35.9157,5.6627
-23.7153,-14.7498
-4.4696,-1.4000
27.0408,-12.6795
-8.9572,-4.6222
1.3770,-2.0626
-33.8685,-6.8847
-19.5359,14.0650
-23.8443,1.0952
25.5668,3.0808
25.1663,7.2501
6.4766,-9.1773
19.5227,1.5847
-0.6114,7.3032
-11.3713,5.0110
-5.7178,-10.1015
-7.6767,-19.1341
-3.9631,9.3604
-19.1066,-11.0341
12.8100,9.0091
9.4604,5.2915
40.6410,3.9509
-18.3782,-5.6202
-16.9969,3.4335
23.6928,15.2255
-26.2469,9.1267
24.4911,-8.4530
20.5469,-2.1964
10.5813,1.1299
-15.7639,6.2047
12.3103,-14.3640
-27.8330,14.0027
-0.9440,1.2250
-15.5642,11.8929
0.6315,4.0517
15.0988,-3.4673
-1.4575,-6.9456
-7.9866,10.4904
2.7074,7.6750
40.4818,-3.5801
-4.1528,13.2977
-2.2659,-15.5988
11.1573,-0.0877
-16.8970,-27.2108
-9.7170,1.7180
4.3717,-7.8481
18.6143,-13.9288
-30.3945,-10.6755
42.4167,-3.6599
18.1845,10.2743
13.2870,20.9599
13.3580,10.0847
-23.4179,4.4052
-1.7226,18.6001
-13.5546,-16.6675
-41.6495,-8.9484
-33.6204,-36.4164
-20.3396,-1.9039
5.4209,5.7585
31.7548,8.9004
25.5532,-5.6671
3.9193,-14.7779
21.5375,3.0442
18.7615,5.2880
-11.1880,-15.9612
-11.2373,-2.4597
-9.3396,-17.1131
10.2444,8.3149
-32.3588,1.2226
-7.6971,5.4276
40.8076,11.7181
16.3765,7.0995
-1.5416,4.4534
8.5952,-3.9229
-9.9820,-11.2350
4.2744,18.5125
-10.6533,-8.3724
-46.6199,-8.2326
-5.3079,4.5236
-55.4158,2.0439
-3.0640,-13.9398
-24.9788,-5.1055
15.3982,20.2432
20.2592,-8.5627
0.6483,-3.2177
31.3102,9.9227
8.1968,-10.3737
-1.8488,0.3552
7.5384,1.1238
-12.0337,17.5238
-18.8094,0.0877
-16.8694,5.5762
8.0299,-13.0079
8.4677,1.6185
-32.1644,2.4647
12.1738,-3.9879
-2.3933,-7.0073
-0.4462,9.0108
32.0865,-8.4910
-14.2611,7.5751
-26.1225,-5.1140
25.3636,7.2487
1.8495,4.1030
43.2610,0.0459
9.8763,0.8661
14.4165,1.6451
-7.5360,-11.6930
-6.0612,0.6641
-48.0262,-10.5801
-18.8365,-10.7127
34.8159,-22.1638
13.3124,3.4654
-16.3549,-2.6454
-19.5873,2.6696
-26.4169,-4.0897
1.9662,3.2210
-19.3990,4.8076
8.7720,20.3359
3.8027,7.3163
26.8495,1.8522
17.5284,2.7252
-9.7499,0.0535
-0.9968,-3.5874
8.0974,7.8932
17.6937,16.7899
-5.6293,-7.6522
26.5245,-4.5926
-19.9015,3.8430
-34.9957,3.7171
-8.8776,-9.2917
-9.0478,0.5045
-18.8009,-6.4608
-2.6962,3.8313
-5.3024,-11.8709
-19.7845,-1.5633
-10.6492,-18.1008
-28.9878,9.0702
14.9962,17.5105
-23.9825,-0.6623
18.3487,-6.9238
-16.9585,13.2174
7.4476,19.4084
27.0692,-14.7071
18.0115,-12.0141
36.9378,-12.9199
0.1817,-1.9016
15.7501,-8.9506
14.2118,3.9029
14.0968,15.1393
-3.6515,7.7374
5.1526,11.9970
8.5123,-4.8423
7.0534,-7.9451
5.5956,23.5452
-17.2129,-25.7367
-16.8862,1.0699
4.1242,-12.3353
14.2215,-23.6064
-4.1078,-2.8257
4.7441,-0.3943
0.1249,3.5750
11.5317,18.6164
3.0638,-11.9219
0.6556,13.8602
9.4684,0.4439
10.7263,-5.7200
21.2579,9.1398
9.7630,0.0073
-9.7871,15.2398
-13.1613,1.8831
7.7347,7.5210
2.7293,-12.6437
-1.3609,4.0571
-4.7852,1.5992
9.7497,3.6706
-12.8969,2.2364
-4.9948,-5.0257
2.6506,15.2783
4.6531,9.9833
11.3081,12.8557
-25.4937,1.1017
10.3055,-0.6052
-48.4848,10.1045
33.1485,-4.5138
-7.8622,25.9273
-26.1800,-0.2163
6.0499,-2.3940
-10.5414,3.6888
0.7717,13.6441
-9.0205,-2.9616
-20.8344,0.7272
-15.6137,0.0792
-27.7212,-16.3379
-39.0261,4.9175
11.4790,8.1237
-26.6294,-7.1589
31.4070,4.6027
14.7607,-11.8993
8.9010,-17.7646
4.8634,-3.8892
10.5332,7.3725
9.0242,1.8869
-23.7353,12.4551
6.9595,6.0605
6.2324,3.9873
-13.7624,10.5910
-4.1690,19.4022
-15.6096,9.7977
16.8127,5.3123
-11.6249,-22.0000
18.9275,-10.9348
-6.0655,-10.2280
7.2701,-5.6622
-11.6936,-5.3751
23.3902,-8.9823
33.4844,5.3253
-10.4604,3.1374
-2.3175,9.6140
0.3971,-6.0096
-2.7362,-7.7026
11.1467,11.9266
-18.2880,6.7625
21.5647,19.2011
4.8550,-3.2226
14.8217,-12.1977
-6.3089,5.5663
10.5130,1.5195
32.8460,-5.9537
-3.3393,-10.4394
-1.4811,-7.7927
19.1800,1.4102
-14.6920,2.5144
20.3645,-1.5574
14.0222,-12.1442
45.0009,10.8679
-26.7043,10.1726
-36.7795,2.5571
-44.1450,-11.7812
25.0161,-10.3572
-20.3270,1.1103
-21.5094,-24.1537
16.3958,12.6403
-2.0353,3.4525
-29.1646,7.3748
7.4113,-21.5298
1.8016,5.5170
-26.8857,-4.4048
8.5575,-1.0120
18.6623,11.4968
-2.3109,-13.3050
15.2268,12.1461
-28.0683,2.6937
-5.2685,-6.2454
29.5351,2.4027
-22.3589,-21.8544
50.5334,0.1075
-0.6602,-16.9738
20.5647,3.7072
0.7234,-2.1692
-12.8687,-7.5892
-17.3830,-7.4671
14.3737,-4.2695
-9.1116,-0.7020
30.1951,-11.3288
20.3977,1.6411
-7.0565,-3.1163
13.9638,-12.8120
17.5951,-14.7192
-8.1279,5.2769
19.8113,4.5232
18.4410,-9.2110
28.4490,1.3169
9.6982,6.0235
-3.8725,15.7152
1.9556,-10.5842
7.6345,-7.5966
18.4345,-18.6996
-29.0832,-8.6753
46.5700,0.5028
-29.2354,-4.1352
12.5210,-3.1863
-17.0726,-0.0440
24.2246,27.2108
11.5989,-8.9517
26.7935,0.8974
13.3976,-4.3021
14.0823,-28.4469
-9.5911,2.6917
-21.9612,-10.3797
27.4179,3.9476
-13.8096,-5.4933
17.3292,8.4937
-38.9344,-11.0754
-9.8711,-9.7467
-4.2280,-1.8163
21.7464,16.1801
1.5922,1.3285
-36.0309,9.8523
27.8821,-2.0413
25.2797,-4.7330
-22.5086,-2.4524
5.5092,6.2317
17.8032,15.0046
-18.6238,4.8617
-10.3745,8.0836
-1.3489,11.5050
-10.8215,8.9503
-3.0940,-18.2346
19.4913,5.8177
-26.6543,-0.1184
-4.1986,-8.7274
12.4201,-3.4740
16.3578,-7.3764
15.9503,3.9327
-8.0288,-1.5964
-12.2469,-4.8702
-3.1482,-19.9351
-25.1774,3.2856
18.8777,2.8068
10.9536,-7.1496
50.3710,7.7529
-5.1659,-11.4069
5.8465,-15.4267
-10.4552,-11.6959
4.6377,-3.2539
26.5595,-17.7151
8.9447,4.0841
-40.6378,4.8353
6.5601,4.3279
4.6119,0.2130
27.1949,3.7839
-14.7159,-8.0929
-21.8689,-9.8979
-11.5533,12.6337
-9.8166,7.9367
-10.8806,-8.1663
6.8724,-13.3711
-1.2082,-2.3091
-17.8815,-10.9245
-8.3632,9.6599
-38.5096,-13.7348
-11.9486,5.6912
31.5138,-17.0075
27.6951,-6.1274
13.9404,-7.8441
6.3328,-16.9788
-5.8658,0.6780
14.4252,-4.7065
14.9324,-13.3574
11.0658,-8.1451
-21.0242,5.3247
7.6855,-19.6879
-5.2105,-12.5003
19.1921,-5.4735
-6.1295,5.3752
9.5574,23.0691
44.1361,-11.2328
-18.4812,-0.8226
-0.4481,-2.2849
-7.5327,-10.2789
-8.5794,4.9700
-0.5381,-13.9417
